VIN (1-10),County,City,Postal Code,Model Year,Make,Model,Electric Vehicle Type,Clean Alternative Fuel Vehicle (CAFV) Eligibility,Electric Range,Legislative District,DOL Vehicle ID,Vehicle Location,Electric Utility,2020 Census Tract
5YJ3E1EBXK,King,Seattle,98178,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,37,477309682,POINT (-122.23825 47.49461),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033011902
5YJYGDEE3L,Kitsap,Poulsbo,98370,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,291,23,109705683,POINT (-122.64681 47.73689),PUGET SOUND ENERGY INC,53035091100
KM8KRDAF5P,Kitsap,Olalla,98359,2023,HYUNDAI,IONIQ 5,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,26,230390492,POINT (-122.54729 47.42602),PUGET SOUND ENERGY INC,53035092802
5UXTA6C0XM,Kitsap,Seabeck,98380,2021,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,30,35,267929112,POINT (-122.81585 47.64509),PUGET SOUND ENERGY INC,53035091301
JTMAB3FV7P,Thurston,Rainier,98576,2023,TOYOTA,RAV4 PRIME,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,42,2,236505139,POINT (-122.68993 46.88897),PUGET SOUND ENERGY INC,53067012530
5YJSA1DN0C,Thurston,Olympia,98502,2012,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,265,22,186637195,POINT (-122.92333 47.03779),PUGET SOUND ENERGY INC,53067010600
WBY1Z6C30H,King,Bellevue,98004,2017,BMW,I3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,81,48,196789610,POINT (-122.1872 47.61001),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033024001
3MW5P9J0XN,Snohomish,Marysville,98271,2022,BMW,330E,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,22,39,204822761,POINT (-122.1677 48.11026),PUGET SOUND ENERGY INC,53061052808
5YJ3E1EA6J,King,Kirkland,98034,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,45,2039222,POINT (-122.22901 47.72201),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022205
5YJ3E1EA2J,King,Redmond,98052,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,45,474817283,POINT (-122.13158 47.67858),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032321
1N4AZ0CP1E,King,Newcastle,98059,2014,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,41,130630342,POINT (-122.15734 47.48718),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033025005
5YJXCDE27L,King,Seattle,98125,2020,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,289,46,241435680,POINT (-122.30253 47.72656),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033002200
KNDCC3LD3K,King,Seattle,98125,2019,KIA,NIRO,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,26,46,474771398,POINT (-122.30253 47.72656),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033001100
LPSED3KA8M,King,Seattle,98125,2021,POLESTAR,PS2,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,233,46,183391526,POINT (-122.30253 47.72656),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033002200
5YJSA1H29F,Thurston,Olympia,98506,2015,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,22,241126567,POINT (-122.87741 47.05997),PUGET SOUND ENERGY INC,53067010300
WBY7Z6C52J,King,Kent,98031,2018,BMW,I3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,114,11,221792728,POINT (-122.17743 47.41185),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033029306
1N4AZ0CP2G,Kitsap,Olalla,98359,2016,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,26,225541921,POINT (-122.54729 47.42602),PUGET SOUND ENERGY INC,53035092802
1N4AZ0CP5F,King,Issaquah,98029,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,5,112393263,POINT (-122.00292 47.54748),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032220
5UXTA6C01N,Snohomish,Edmonds,98026,2022,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,30,21,197473496,POINT (-122.31768 47.87166),PUGET SOUND ENERGY INC,53061050101
5YJ3E1EB5J,Yakima,Yakima,98908,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,14,301024209,POINT (-120.60272 46.59656),PACIFICORP,53077002801
5YJ3E1EB0J,Thurston,Olympia,98512,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,35,104823078,POINT (-122.9131 47.01359),PUGET SOUND ENERGY INC,53067012730
WBY1Z2C58F,King,Woodinville,98072,2015,BMW,I3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,81,45,135735155,POINT (-122.15545 47.75448),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033021906
JM3KKEHA1S,Thurston,Yelm,98597,2025,MAZDA,CX-90,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,26,2,277393924,POINT (-122.60735 46.94239),PUGET SOUND ENERGY INC,53067012532
5YJ3E1EA8K,King,Seattle,98144,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,37,345180846,POINT (-122.30866 47.57874),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033009300
5YJ3E1EB0K,Snohomish,Mukilteo,98275,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,21,476272863,POINT (-122.29196 47.89908),PUGET SOUND ENERGY INC,53061042005
5YJSA1E45G,Snohomish,Bothell,98012,2016,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,210,1,477081811,POINT (-122.21061 47.83448),PUGET SOUND ENERGY INC,53061052107
1N4AZ0CP9D,King,Kent,98031,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75,33,214316014,POINT (-122.17743 47.41185),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033029305
1N4BZ0CP2H,Thurston,Olympia,98506,2017,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,107,22,310586839,POINT (-122.87741 47.05997),PUGET SOUND ENERGY INC,53067012100
1N4AZ0CP0D,Kitsap,Kingston,98346,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75,23,119157545,POINT (-122.4977 47.79802),PUGET SOUND ENERGY INC,53035090102
1G1FZ6S04K,Island,Langley,98260,2019,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,238,10,151504111,POINT (-122.40618 48.0399),PUGET SOUND ENERGY INC,53029972000
YV4H600N5P,Kitsap,Poulsbo,98370,2023,VOLVO,XC90,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,32,23,276844494,POINT (-122.64681 47.73689),PUGET SOUND ENERGY INC,53035091100
5YJ3E1EB5J,Yakima,Yakima,98908,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,14,271848468,POINT (-120.60272 46.59656),PACIFICORP,53077000902
5YJ3E1EA4K,King,Seattle,98115,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,46,228724338,POINT (-122.31676 47.68156),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033002000
1C4RJYE63P,Snohomish,Arlington,98223,2023,JEEP,GRAND CHEROKEE,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,25,39,261488244,POINT (-122.1264 48.19471),PUGET SOUND ENERGY INC,53061053507
5YJSA1V24F,Yakima,Selah,98942,2015,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,15,258112970,POINT (-120.53145 46.65405),PACIFICORP,53077003200
LPSED3KAXM,Snohomish,Bothell,98012,2021,POLESTAR,PS2,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,233,44,179071966,POINT (-122.21061 47.83448),PUGET SOUND ENERGY INC,53061052005
5YJ3E1EA7J,Kitsap,Bainbridge Island,98110,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,23,347915809,POINT (-122.521 47.62728),PUGET SOUND ENERGY INC,53035090700
5YJXCBE2XL,King,Redmond,98052,2020,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,293,48,258859702,POINT (-122.13158 47.67858),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022803
5YJ3E1EB4K,King,Redmond,98052,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,45,478387801,POINT (-122.13158 47.67858),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032323
1N4BZ0CP7H,Kitsap,Poulsbo,98370,2017,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,107,23,167129224,POINT (-122.64681 47.73689),PUGET SOUND ENERGY INC,53035090502
7SAYGDEE8P,Thurston,Olympia,98502,2023,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,22,253190605,POINT (-122.92333 47.03779),PUGET SOUND ENERGY INC,53067010520
1G1RA6S59J,Thurston,Olympia,98512,2018,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,53,35,234259574,POINT (-122.9131 47.01359),PUGET SOUND ENERGY INC,53067011810
5UX43EU02R,Kitsap,Poulsbo,98370,2024,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,39,23,259427829,POINT (-122.64681 47.73689),PUGET SOUND ENERGY INC,53035940100
5YJ3E1EBXJ,King,Bothell,98011,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,1,131817829,POINT (-122.20563 47.76144),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022102
5YJ3E1EB2R,Yakima,Yakima,98902,2024,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,14,269850059,POINT (-120.52401 46.59739),PACIFICORP,53077000500
KL8CK6S02G,King,Bothell,98011,2016,CHEVROLET,SPARK,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,82,1,8739447,POINT (-122.20563 47.76144),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033021803
5YJSA1H17E,Snohomish,Bothell,98012,2014,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,1,107752550,POINT (-122.21061 47.83448),PUGET SOUND ENERGY INC,53061052009
3C3CFFGEXH,King,Seatac,98188,2017,FIAT,500,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,33,100502083,POINT (-122.29179 47.43473),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033028802
KNDCS3LFXP,Kitsap,Silverdale,98383,2023,KIA,NIRO,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,33,23,253387760,POINT (-122.69275 47.65171),PUGET SOUND ENERGY INC,53035090400
1G1RA6S51J,Kitsap,Poulsbo,98370,2018,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,53,23,154300961,POINT (-122.64681 47.73689),PUGET SOUND ENERGY INC,53035091100
7SAYGDEF5N,Snohomish,Bothell,98012,2022,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,1,207278711,POINT (-122.21061 47.83448),PUGET SOUND ENERGY INC,53061052009
5LMTJ5DZ9R,Yakima,Yakima,98908,2024,LINCOLN,CORSAIR,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,28,14,270125369,POINT (-120.60272 46.59656),PACIFICORP,53077000401
KMHC75LJ2L,Kitsap,Bremerton,98311,2020,HYUNDAI,IONIQ,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,170,23,270084895,POINT (-122.60915 47.62631),PUGET SOUND ENERGY INC,53035091900
5YJ3E1EB2K,Yakima,Yakima,98901,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,14,245782106,POINT (-120.50729 46.60464),PACIFICORP,53077001503
1N4BZ1CV2N,Thurston,Olympia,98501,2022,NISSAN,LEAF,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,22,180122260,POINT (-122.89166 47.03956),PUGET SOUND ENERGY INC,53067010300
5YJXCAE25L,Snohomish,Marysville,98270,2020,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,293,38,3405531,POINT (-122.1769 48.06114),PUGET SOUND ENERGY INC,53061052905
KNDJX3AE8G,Yakima,Yakima,98908,2016,KIA,SOUL,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,93,14,169289970,POINT (-120.60272 46.59656),PACIFICORP,53077000402
KNDCR3L13R,Kitsap,Port Orchard,98366,2024,KIA,NIRO,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,26,272207533,POINT (-122.63847 47.54103),PUGET SOUND ENERGY INC,53035092300
1C4RJXP63R,Thurston,Olympia,98501,2024,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,21,22,263014804,POINT (-122.89166 47.03956),PUGET SOUND ENERGY INC,53067010400
5YJ3E1EB4J,King,Duvall,98019,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,45,474456237,POINT (-121.98609 47.74068),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032402
1N4BZ1CP6K,Kitsap,Bremerton,98310,2019,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,150,23,344436088,POINT (-122.61136 47.5752),PUGET SOUND ENERGY INC,53035080300
1G1RC6E43F,Thurston,Olympia,98501,2015,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,38,22,270808730,POINT (-122.89166 47.03956),PUGET SOUND ENERGY INC,53067010802
WAUSPBFF7J,King,Burien,98166,2018,AUDI,A3,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,16,34,349172330,POINT (-122.34102 47.46593),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033027901
ZACPDFCW7R,Thurston,Olympia,98512,2024,DODGE,HORNET,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,32,35,262513982,POINT (-122.9131 47.01359),PUGET SOUND ENERGY INC,53067011821
7PDSGABL8P,Snohomish,Bothell,98021,2023,RIVIAN,R1S,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,1,260847485,POINT (-122.18384 47.8031),PUGET SOUND ENERGY INC,53061051932
5YJXCAE29L,King,Sammamish,98074,2020,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,293,45,2228670,POINT (-122.02054 47.60326),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032318
5YJ3E1EB7J,Thurston,Olympia,98501,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,35,474707096,POINT (-122.89166 47.03956),PUGET SOUND ENERGY INC,53067011722
5YJYGDEE6L,Snohomish,Bothell,98012,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,291,1,125792187,POINT (-122.21061 47.83448),PUGET SOUND ENERGY INC,53061052009
5YJ3E1EB6J,Island,Oak Harbor,98277,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,10,272862600,POINT (-122.64682 48.29077),PUGET SOUND ENERGY INC,53029970601
7SAYGDEE2N,Yakima,Tieton,98947,2022,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,14,273804128,POINT (-120.75541 46.70257),PACIFICORP,53077002900
1N4AZ0CP4F,Thurston,Olympia,98506,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,22,157428841,POINT (-122.87741 47.05997),PUGET SOUND ENERGY INC,53067010200
5YJXCDE20L,Thurston,Olympia,98513,2020,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,289,2,127502455,POINT (-122.81754 46.98876),PUGET SOUND ENERGY INC,53067012331
5YJ3E1EB8J,Snohomish,Lynnwood,98036,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,32,132876131,POINT (-122.29245 47.82557),PUGET SOUND ENERGY INC,53061051930
1N4AZ0CP5F,Kitsap,Bremerton,98310,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,23,231472664,POINT (-122.61136 47.5752),PUGET SOUND ENERGY INC,53035080300
1N4AZ1BV5P,Thurston,Olympia,98502,2023,NISSAN,LEAF,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,22,253911717,POINT (-122.92333 47.03779),PUGET SOUND ENERGY INC,53067012001
JTDACACU0R,Snohomish,Bothell,98012,2024,TOYOTA,PRIUS PRIME,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,39,1,261008331,POINT (-122.21061 47.83448),PUGET SOUND ENERGY INC,53061052107
JTMABACA4R,Yakima,Yakima,98903,2024,TOYOTA,BZ4X,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,14,273623304,POINT (-120.4778 46.55351),PACIFICORP,53077002803
KNDC4DLC4P,Kitsap,Suquamish,98392,2023,KIA,EV6,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,23,244697281,POINT (-122.55242 47.73162),PUGET SOUND ENERGY INC,53035940100
7SAYGDEE1P,Snohomish,Bothell,98012,2023,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,1,256212624,POINT (-122.21061 47.83448),PUGET SOUND ENERGY INC,53061052107
5YJYGDEE8L,Thurston,Tumwater,98501,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,291,35,124633715,POINT (-122.89166 47.03956),PUGET SOUND ENERGY INC,53067011720
1N4BZ1CP8K,Kitsap,Kingston,98346,2019,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,150,23,332332080,POINT (-122.4977 47.79802),PUGET SOUND ENERGY INC,53035090102
KNDRJDJH8S,Thurston,Tumwater,98501,2025,KIA,SORENTO,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,30,22,273909751,POINT (-122.89166 47.03956),PUGET SOUND ENERGY INC,53067010802
WVWPR7AU9K,Snohomish,Edmonds,98020,2019,VOLKSWAGEN,E-GOLF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,125,32,476465734,POINT (-122.37689 47.81116),PUGET SOUND ENERGY INC,53061050502
5YJSA1E26G,Kitsap,Bainbridge Island,98110,2016,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,210,23,140978687,POINT (-122.521 47.62728),PUGET SOUND ENERGY INC,53035090901
5YJSA1E16G,Kitsap,Port Orchard,98367,2016,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,210,26,218251925,POINT (-122.68516 47.50645),PUGET SOUND ENERGY INC,53035092902
1N4CZ1CV9S,Yakima,Yakima,98908,2025,NISSAN,LEAF,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,14,272893890,POINT (-120.60272 46.59656),PACIFICORP,53077000401
KNDCS3LF5R,Kitsap,Bremerton,98312,2024,KIA,NIRO,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,33,35,269276913,POINT (-122.6563 47.56739),PUGET SOUND ENERGY INC,53035080900
5YJXCBE21J,Snohomish,Bothell,98012,2018,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,238,21,110216655,POINT (-122.21061 47.83448),PUGET SOUND ENERGY INC,53061051922
WBY1Z2C59F,King,Seattle,98107,2015,BMW,I3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,81,43,180600458,POINT (-122.38591 47.67597),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033003400
5UXKT0C53G,Thurston,Lacey,98513,2016,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,14,22,107864305,POINT (-122.81754 46.98876),PUGET SOUND ENERGY INC,53067011622
5YJ3E1EA9J,King,Auburn,98092,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,31,257656696,POINT (-122.1821 47.3199),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033031202
1FMCU0E13R,Kitsap,Bremerton,98311,2024,FORD,ESCAPE,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,37,23,269820771,POINT (-122.60915 47.62631),PUGET SOUND ENERGY INC,53035091900
1C4JJXR61P,Thurston,Lacey,98503,2023,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,21,22,261760299,POINT (-122.82324 47.04437),PUGET SOUND ENERGY INC,53067011421
JHMZC5F32J,Snohomish,Bothell,98012,2018,HONDA,CLARITY,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,47,21,161019274,POINT (-122.21061 47.83448),PUGET SOUND ENERGY INC,53061051927
1N4AZ1BP3L,Kitsap,Poulsbo,98370,2020,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,149,23,122291851,POINT (-122.64681 47.73689),PUGET SOUND ENERGY INC,53035090502
5YJ3E1EB6K,Thurston,Lacey,98503,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,22,170379709,POINT (-122.82324 47.04437),PUGET SOUND ENERGY INC,53067011625
5YJYGDEE0M,Thurston,Lacey,98503,2021,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,22,182875514,POINT (-122.82324 47.04437),PUGET SOUND ENERGY INC,53067011422
5YJ3E1ET2R,Thurston,Olympia,98512,2024,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,35,271668505,POINT (-122.9131 47.01359),PUGET SOUND ENERGY INC,53067011810
1N4AZ1CP3J,Snohomish,Bothell,98021,2018,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,151,1,280293891,POINT (-122.18384 47.8031),PUGET SOUND ENERGY INC,53061051926
1N4AZ0CPXG,King,Burien,98168,2016,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,33,217303873,POINT (-122.3317 47.50314),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033027000
